label,display,url
HIV_0000000020,Estimated percentage of pregnant women living with HIV who received antiretrovirals for preventing mother-to-child transmission,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4754
HIV_0000000021,Estimated number of pregnant women living with HIV needing antiretrovirals for preventing mother-to-child transmission based on WHO methods,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=2933
TB_e_mort_exc_tbhiv_num,"Number of deaths due to tuberculosis, excluding HIV",http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=1425
TB_e_inc_tbhiv_100k,Incidence of tuberculosis (per 100 000 population) (HIV-positive cases),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=20
TB_e_inc_tbhiv_num,"Number of incident tuberculosis cases, (HIV-positive cases)",http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=1426
EQ_KNHIV,Knowlege about sexual transmission of AIDS,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4441
EQ_HIVPREV,HIV prevalence,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4444
RSUD_41,Specialized treatment services for drug use disoders and HIV/AIDS,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=2535
WHS10_6,Number of national population surveys - HIV prevalence,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=83
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659
MEDS1_02_14,HIV mortality rate,
MEDS6_01_02_06,Free medicines for HIV,
TB_hivtest_pct,TB patients with known HIV status (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=3428
TB_hivtest_pos_pct,Tested TB patients HIV-positive (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=3429
TB_hiv_cpt_pct,HIV-positive TB patients on CPT (co-trimoxazole preventive therapy) (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=3430
TB_hiv_art_pct,HIV-positive TB patients on ART (antiretroviral therapy) (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=3431
TB_c_tbhiv_tsr,Treatment success rate: HIV-positive TB cases,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4462
HIV_ARTCOVERAGE,Estimated antiretroviral therapy coverage among people living with HIV (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4755
EQ_CONDOMUSE,People who identify the use of condoms as a way to avoid AIDS (%),
SDGHIV,New HIV infections (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752
RSUD_620,"HIV, Hepatitis counselling and treatment availability in specialized facilities and services",http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=2535
SDGHIV1524,New HIV infections among adults 15-24 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752
